BOB,JOHNSON,PHYSICS
ALICE,WILLIAMS,CHEMISTRY
JOHN,DOE,COMPUTER SCIENCE
JANE,SMITH,MATHEMATICS
BOB,JOHNSON,PHYSICS
ALICE,WILLIAMS,CHEMISTRY
JOHN,DOE,COMPUTER SCIENCE
JANE,SMITH,MATHEMATICS
BOB,JOHNSON,PHYSICS
ALICE,WILLIAMS,CHEMISTRY
JOHN,DOE,COMPUTER SCIENCE
JANE,SMITH,MATHEMATICS
BOB,JOHNSON,PHYSICS
ALICE,WILLIAMS,CHEMISTRY
JOHN,DOE,COMPUTER SCIENCE
JANE,SMITH,MATHEMATICS
BOB,JOHNSON,PHYSICS
ALICE,WILLIAMS,CHEMISTRY
JOHN,DOE,COMPUTER SCIENCE
JANE,SMITH,MATHEMATICS
BOB,JOHNSON,PHYSICS
ALICE,WILLIAMS,CHEMISTRY
JOHN,DOE,COMPUTER SCIENCE
JANE,SMITH,MATHEMATICS
BOB,JOHNSON,PHYSICS
ALICE,WILLIAMS,CHEMISTRY
